1432	=B1069	-1
1433	=B1070	-1
1434	=B1071	-1
1435	=B1072	-1
1436	=B1073	-1
1437	=B1074	-1
1438	=B1075	-1
1439	=B1076	-1
1440	=B1077	-1
1441	=B1078	-1
1442	=B1079	-1
1443	=B1080	-1
1444	=B1081	-1
1445	=B1082	-1
1446	=B1083	-1
1447	=B1084	-1
1448	=B1085	-1
1449	=B1086	-1
1450	=B1087	-1
1451	=B1088	-1
1452	=B1089	-1
1453	=B1090	-1
1454	=B1091	-1
1455	=B1092	-1
1456	=B1093	-1
1457	=B1094	-1
1458	=B1095	-1
1459	=B1096	-1
1460	=B1097	-1
1461	=B1098	-1
1462	=B1099	-1
1463	=B1100	-1
1464	=B1101	-1
1465	=B1102	-1
1466	=B1103	-1
1467	=B1104	-1
1468	=B1105	-1
1469	=B1106	-1
1470	=B1107	-1
1471	=B1108	-1
1472	=B1109	-1
1473	=B1110	-1
1474	=B1111	-1
1475	=B1112	-1
1476	=B1113	-1
1477	=B1114	-1
1478	=B1115	-1
1479	=B1116	-1
1480	=B1117	-1
1481	=B1118	-1
1482	=B1119	-1
1483	=B1120	-1
1484	=B1121	-1
1485	=B1122	-1
1486	=B1123	-1
1487	=B1124	-1
1488	=B1125	-1
1489	=B1126	-1
1490	=B1127	-1
1491	=B1128	-1
1492	=B1129	-1
1493	=B1130	-1
1494	=B1131	-1
1495	=B1132	-1
1496	=B1133	-1
1497	=B1134	-1
1498	=B1135	-1
1499	=B1136	-1
1500	=B1137	-1
1501	=B1138	-1
1502	=B1139	-1
1503	=B1140	-1
1504	=B1141	-1
1505	=B1142	-1
1506	=B1143	-1
1507	=B1144	-1
1508	=B1145	-1
1509	=B1146	-1
1510	=B1147	-1
1511	=B1148	-1
1512	=B1149	-1
1513	=B1150	-1
1514	=B1151	-1
1515	=B1152	-1
1516	=B1153	-1
1517	=B1154	-1
1518	=B1155	-1
1519	=B1156	-1
1520	=B1157	-1
1521	=B1158	-1
1522	=B1159	-1
1523	=B1160	-1
1524	=B1161	-1
1525	=B1162	-1
1526	=B1163	-1
1527	=B1164	-1
1528	=B1165	-1
1529	=B1166	-1
1530	=B1167	-1
1531	=B1168	-1
1532	=B1169	-1
1533	=B1170	-1
1534	=B1171	-1
1535	=B1172	-1
1536	=B1173	-1
1537	=B1174	-1
1538	=B1175	-1
1539	=B1176	-1
1540	=B1177	-1
1541	=B1178	-1
1542	=B1179	-1
1543	=B1180	-1
1544	=B1181	-1
1545	=B1182	-1
1546	=B1183	-1
1547	=B1184	-1
1548	=B1185	-1
1549	=B1186	-1
1550	=B1187	-1
1551	=B1188	-1
1552	=B1189	-1
1553	=B1190	-1
1554	=B1191	-1
1555	=B1192	-1
1556	=B1193	-1
1557	=B1194	-1
1558	=B1195	-1
1559	=B1196	-1
1560	=B1197	-1
1561	=B1198	-1
1562	=B1199	-1
1563	=B1200	-1
1564	=B1201	-1
1565	=B1202	-1
1566	=B1203	-1
1567	=B1204	-1
1568	=B1205	-1
1569	=B1206	-1
1570	=B1207	-1
1571	=B1208	-1
1572	=B1209	-1
1573	=B1210	-1
1574	=B1211	-1
1575	=B1212	-1
1576	=B1213	-1
1577	=B1214	-1
1578	=B1215	-1
1579	=B1216	-1
1580	=B1217	-1
1581	=B1218	-1
1582	=B1219	-1
1583	=B1220	-1
1584	=B1221	-1
1585	=B1222	-1
1586	=B1223	-1
1587	=B1224	-1
1588	=B1225	-1
1589	=B1226	-1
1590	=B1227	-1
1591	=B1228	-1
1592	=B1229	-1
1593	=B1230	-1
1594	=B1231	-1
1595	=B1232	-1
1596	=B1233	-1
1597	=B1234	-1
1598	=B1235	-1
1599	=B1236	-1
1600	=B1237	-1
1601	=B1238	-1
1602	=B1239	-1
1603	=B1240	-1
1604	=B1241	-1
1605	=B1242	-1
1606	=B1243	-1
1607	=B1244	-1
1608	=B1245	-1
1609	=B1246	-1
1610	=B1247	-1
1611	=B1248	-1
1612	=B1249	-1
1613	=B1250	-1
1614	=B1251	-1
1615	=B1252	-1
1616	=B1253	-1
1617	=B1254	-1
1618	=B1255	-1
1619	=B1256	-1
1620	=B1257	-1
1621	=B1258	-1
1622	=B1259	-1
1623	=B1260	-1
1624	=B1261	-1
1625	=B1262	-1
1626	=B1263	-1
1627	=B1264	-1
1628	=B1265	-1
1629	=B1266	-1
1630	=B1267	-1
1631	=B1268	-1
1632	=B1269	-1
1633	=B1270	-1
1634	=B1271	-1
1635	=B1272	-1
1636	=B1273	-1
1637	=B1274	-1
1638	=B1275	-1
1639	=B1276	-1
1640	=B1277	-1
1641	=B1278	-1
1642	=B1279	-1
1643	=B1280	-1
1644	=B1281	-1
1645	=B1282	-1
1646	=B1283	-1
1647	=B1284	-1
1648	=B1285	-1
1649	=B1286	-1
1650	=B1287	-1
1651	=B1288	-1
1652	=B1289	-1
1653	=B1290	-1
1654	=B1291	-1
1655	=B1292	-1
1656	=B1293	-1
1657	=B1294	-1
1658	=B1295	-1
1659	=B1296	-1
1660	=B1297	-1
1661	=B1298	-1
1662	=B1299	-1
1663	=B1300	-1
1664	=B1301	-1
1665	=B1302	-1
1666	=B1303	-1
1667	=B1304	-1
1668	=B1305	-1
1669	=B1306	-1
1670	=B1307	-1
1671	=B1308	-1
1672	=B1309	-1
1673	=B1310	-1
1674	=B1311	-1
1675	=B1312	-1
1676	=B1313	-1
1677	=B1314	-1
1678	=B1315	-1
1679	=B1316	-1
1680	=B1317	-1
1681	=B1318	-1
1682	=B1319	-1
1683	=B1320	-1
1684	=B1321	-1
1685	=B1322	-1
1686	=B1323	-1
1687	=B1324	-1
1688	=B1325	-1
1689	=B1326	-1
1690	=B1327	-1
1691	=B1328	-1
1692	=B1329	-1
1693	=B1330	-1
1694	=B1331	-1
1695	=B1332	-1
1696	=B1333	-1
1697	=B1334	-1
1698	=B1335	-1
1699	=B1336	-1
1700	=B1337	-1
1701	=B1338	-1
1702	=B1339	-1
1703	=B1340	-1
1704	=B1341	-1
1705	=B1342	-1
1706	=B1343	-1
1707	=B1344	-1
1708	=B1345	-1
1709	=B1346	-1
1710	=B1347	-1
1711	=B1348	-1
1712	=B1349	-1
1713	=B1350	-1
1714	=B1351	-1
1715	=B1352	-1
1716	=B1353	-1
1717	=B1354	-1
1718	=B1355	-1
1719	=B1356	-1
1720	=B1357	-1
1721	=B1358	-1
1722	=B1359	-1
1723	=B1360	-1
1724	=B1361	-1
1725	=B1362	-1
1726	=B1363	-1
1727	=B1364	-1
1728	=B1365	-1
1729	=B1366	-1
1730	=B1367	-1
1731	=B1368	-1
1732	=B1369	-1
1733	=B1370	-1
1734	=B1371	-1
1735	=B1372	-1
1736	=B1373	-1
1737	=B1374	-1
1738	=B1375	-1
1739	=B1376	-1
1740	=B1377	-1
1741	=B1378	-1
1742	=B1379	-1
1743	=B1380	-1
1744	=B1381	-1
1745	=B1382	-1
1746	=B1383	-1
1747	=B1384	-1
1748	=B1385	-1
1749	=B1386	-1
1750	=B1387	-1
1751	=B1388	-1
1752	=B1389	-1
1753	=B1390	-1
1754	=B1391	-1
1755	=B1392	-1
1756	=B1393	-1
1757	=B1394	-1
1758	=B1395	-1
1759	=B1396	-1
1760	=B1397	-1
1761	=B1398	-1
1762	=B1399	-1
1763	=B1400	-1
1764	=B1401	-1
1765	=B1402	-1
1766	=B1403	-1
1767	=B1404	-1
1768	=B1405	-1
1769	=B1406	-1
1770	=B1407	-1
1771	=B1408	-1
1772	=B1409	-1
1773	=B1410	-1
1774	=B1411	-1
1775	=B1412	-1
1776	=B1413	-1
1777	=B1414	-1
1778	=B1415	-1
1779	=B1416	-1
1780	=B1417	-1
1781	=B1418	-1
1782	=B1419	-1
1783	=B1420	-1
1784	=B1421	-1
1785	=B1422	-1
1786	=B1423	-1
1787	=B1424	-1
1788	=B1425	-1
1789	=B1426	-1
1790	=B1427	-1
1791	=B1428	-1
1792	=B1429	-1
1793	=B1430	-1
1794	=B1431	-1
1795	=B1432	-1
1796	=B1433	-1
1797	=B1434	-1
1798	=B1435	-1
1799	=B1436	-1
1800	=B1437	-1
1801	=B1438	-1
1802	=B1439	-1
1803	=B1440	-1
1804	=B1441	-1
1805	=B1442	-1
1806	=B1443	-1
1807	=B1444	-1
1808	=B1445	-1
1809	=B1446	-1
1810	=B1447	-1
1811	=B1448	-1
1812	=B1449	-1
1813	=B1450	-1
1814	=B1451	-1
1815	=B1452	-1
1816	=B1453	-1
1817	=B1454	-1
1818	=B1455	-1
1819	=B1456	-1
1820	=B1457	-1
1821	=B1458	-1
1822	=B1459	-1
1823	=B1460	-1
1824	=B1461	-1
1825	=B1462	-1
1826	=B1463	-1
1827	=B1464	-1
1828	=B1465	-1
1829	=B1466	-1
1830	=B1467	-1
1831	=B1468	-1
1832	=B1469	-1
1833	=B1470	-1
1834	=B1471	-1
1835	=B1472	-1
1836	=B1473	-1
1837	=B1474	-1
1838	=B1475	-1
1839	=B1476	-1
1840	=B1477	-1
1841	=B1478	-1
1842	=B1479	-1
1843	=B1480	-1
1844	=B1481	-1
1845	=B1482	-1
1846	=B1483	-1
1847	=B1484	-1
1848	=B1485	-1
1849	=B1486	-1
1850	=B1487	-1
1851	=B1488	-1
1852	=B1489	-1
1853	=B1490	-1
1854	=B1491	-1
1855	=B1492	-1
1856	=B1493	-1
1857	=B1494	-1
1858	=B1495	-1
1859	=B1496	-1
1860	=B1497	-1
1861	=B1498	-1
1862	=B1499	-1
1863	=B1500	-1
1864	=B1501	-1
1865	=B1502	-1
1866	=B1503	-1
1867	=B1504	-1
1868	=B1505	-1
1869	=B1506	-1
1870	=B1507	-1
1871	=B1508	-1
1872	=B1509	-1
1873	=B1510	-1
1874	=B1511	-1
1875	=B1512	-1
1876	=B1513	-1
1877	=B1514	-1
1878	=B1515	-1
1879	=B1516	-1
1880	=B1517	-1
1881	=B1518	-1
1882	=B1519	-1
1883	=B1520	-1
1884	=B1521	-1
1885	=B1522	-1
1886	=B1523	-1
1887	=B1524	-1
1888	=B1525	-1
1889	=B1526	-1
1890	=B1527	-1
1891	=B1528	-1
1892	=B1529	-1
1893	=B1530	-1
1894	=B1531	-1
1895	=B1532	-1
1896	=B1533	-1
1897	=B1534	-1
1898	=B1535	-1
1899	=B1536	-1
1900	=B1537	-1
1901	=B1538	-1
1902	=B1539	-1
1903	=B1540	-1
1904	=B1541	-1
1905	=B1542	-1
1906	=B1543	-1
1907	=B1544	-1
1908	=B1545	-1
1909	=B1546	-1
1910	=B1547	-1
1911	=B1548	-1
1912	=B1549	-1
1913	=B1550	-1
1914	=B1551	-1
1915	=B1552	-1
1916	=B1553	-1
1917	=B1554	-1
1918	=B1555	-1
1919	=B1556	-1
1920	=B1557	-1
1921	=B1558	-1
1922	=B1559	-1
1923	=B1560	-1
1924	=B1561	-1
1925	=B1562	-1
1926	=B1563	-1
1927	=B1564	-1
1928	=B1565	-1
1929	=B1566	-1
1930	=B1567	-1
1931	=B1568	-1
1932	=B1569	-1
1933	=B1570	-1
1934	=B1571	-1
1935	=B1572	-1
1936	=B1573	-1
1937	=B1574	-1
1938	=B1575	-1
1939	=B1576	-1
1940	=B1577	-1
1941	=B1578	-1
1942	=B1579	-1
1943	=B1580	-1
1944	=B1581	-1
1945	=B1582	-1
1946	=B1583	-1
1947	=B1584	-1
1948	=B1585	-1
1949	=B1586	-1
1950	=B1587	-1
1951	=B1588	-1
1952	=B1589	-1
1953	=B1590	-1
1954	=B1591	-1
1955	=B1592	-1
1956	=B1593	-1
1957	=B1594	-1
1958	=B1595	-1
1959	=B1596	-1
1960	=B1597	-1
1961	=B1598	-1
1962	=B1599	-1
1963	=B1600	-1
1964	=B1601	-1
1965	=B1602	-1
1966	=B1603	-1
1967	=B1604	-1
1968	=B1605	-1
1969	=B1606	-1
1970	=B1607	-1
1971	=B1608	-1
1972	=B1609	-1
1973	=B1610	-1
1974	=B1611	-1
1975	=B1612	-1
1976	=B1613	-1
1977	=B1614	-1
1978	=B1615	-1
1979	=B1616	-1
1980	=B1617	-1
1981	=B1618	-1
1982	=B1619	-1
1983	=B1620	-1
1984	=B1621	-1
1985	=B1622	-1
1986	=B1623	-1
1987	=B1624	-1
1988	=B1625	-1
1989	=B1626	-1
1990	=B1627	-1
1991	=B1628	-1
1992	=B1629	-1
1993	=B1630	-1
1994	=B1631	-1
1995	=B1632	-1
1996	=B1633	-1
1997	=B1634	-1
1998	=B1635	-1
1999	=B1636	-1
2000	=B1637	-1
2001	=B1638	-1
2002	=B1639	-1
2003	=B1640	-1
2004	=B1641	-1
2005	=B1642	-1
2006	=B1643	-1
2007	=B1644	-1
2008	=B1645	-1
2009	=B1646	-1
2010	=B1647	-1
2011	=B1648	-1
2012	=B1649	-1
2013	=B1650	-1
2014	=B1651	-1
2015	=B1652	-1
2016	=B1653	-1
2017	=B1654	-1
2018	=B1655	-1
2019	=B1656	-1
2020	=B1657	-1
2021	=B1658	-1
2022	=B1659	-1
2023	=B1660	-1
2024	=B1661	-1
2025	=B1662	-1
2026	=B1663	-1
2027	=B1664	-1
2028	=B1665	-1
2029	=B1666	-1
2030	=B1667	-1
2031	=B1668	-1
2032	=B1669	-1
2033	=B1670	-1
2034	=B1671	-1
2035	=B1672	-1
2036	=B1673	-1
2037	=B1674	-1
2038	=B1675	-1
2039	=B1676	-1
2040	=B1677	-1
2041	=B1678	-1
2042	=B1679	-1
2043	=B1680	-1
2044	=B1681	-1
2045	=B1682	-1
2046	=B1683	-1
2047	=B1684	-1
2048	=B1685	-1
2049	=B1686	-1
2050	=B1687	-1
2051	=B1688	-1
2052	=B1689	-1
2053	=B1690	-1
2054	=B1691	-1
2055	=B1692	-1
2056	=B1693	-1
2057	=B1694	-1
2058	=B1695	-1
2059	=B1696	-1
2060	=B1697	-1
2061	=B1698	-1
2062	=B1699	-1
2063	=B1700	-1
2064	=B1701	-1
2065	=B1702	-1
2066	=B1703	-1
2067	=B1704	-1
2068	=B1705	-1
2069	=B1706	-1
2070	=B1707	-1
2071	=B1708	-1
2072	=B1709	-1
2073	=B1710	-1
2074	=B1711	-1
2075	=B1712	-1
2076	=B1713	-1
2077	=B1714	-1
2078	=B1715	-1
2079	=B1716	-1
2080	=B1717	-1
2081	=B1718	-1
2082	=B1719	-1
2083	=B1720	-1
2084	=B1721	-1
2085	=B1722	-1
2086	=B1723	-1
2087	=B1724	-1
2088	=B1725	-1
2089	=B1726	-1
2090	=B1727	-1
2091	=B1728	-1
2092	=B1729	-1
2093	=B1730	-1
2094	=B1731	-1
2095	=B1732	-1
2096	=B1733	-1
2097	=B1734	-1
2098	=B1735	-1
2099	=B1736	-1
2100	=B1737	-1
2101	=B1738	-1
2102	=B1739	-1
2103	=B1740	-1
2104	=B1741	-1
2105	=B1742	-1
2106	=B1743	-1
2107	=B1744	-1
2108	=B1745	-1
2109	=B1746	-1
2110	=B1747	-1
2111	=B1748	-1
2112	=B1749	-1
2113	=B1750	-1
2114	=B1751	-1
2115	=B1752	-1
2116	=B1753	-1
2117	=B1754	-1
2118	=B1755	-1
2119	=B1756	-1
2120	=B1757	-1
2121	=B1758	-1
2122	=B1759	-1
2123	=B1760	-1
2124	=B1761	-1
2125	=B1762	-1
2126	=B1763	-1
2127	=B1764	-1
2128	=B1765	-1
2129	=B1766	-1
2130	=B1767	-1
2131	=B1768	-1
2132	=B1769	-1
2133	=B1770	-1
2134	=B1771	-1
2135	=B1772	-1
2136	=B1773	-1
2137	=B1774	-1
2138	=B1775	-1
2139	=B1776	-1
2140	=B1777	-1
2141	=B1778	-1
2142	=B1779	-1
2143	=B1780	-1
2144	=B1781	-1
2145	=B1782	-1
2146	=B1783	-1
2147	=B1784	-1
2148	=B1785	-1
2149	=B1786	-1
2150	=B1787	-1
2151	=B1788	-1
2152	=B1789	-1
2153	=B1790	-1
2154	=B1791	-1
2155	=B1792	-1
2156	=B1793	-1
2157	=B1794	-1
2158	=B1795	-1
2159	=B1796	-1
2160	=B1797	-1
2161	=B1798	-1
2162	=B1799	-1
2163	=B1800	-1
2164	=B1801	-1
2165	=B1802	-1
2166	=B1803	-1
2167	=B1804	-1
2168	=B1805	-1
2169	=B1806	-1
2170	=B1807	-1
2171	=B1808	-1
2172	=B1809	-1
2173	=B1810	-1
2174	=B1811	-1
2175	=B1812	-1
2176	=B1813	-1
2177	=B1814	-1
2178	=B1815	-1
2179	=B1816	-1
2180	=B1817	-1
2181	=B1818	-1
2182	=B1819	-1
2183	=B1820	-1
2184	=B1821	-1
2185	=B1822	-1
2186	=B1823	-1
2187	=B1824	-1
2188	=B1825	-1
2189	=B1826	-1
2190	=B1827	-1
2191	=B1828	-1
2192	=B1829	-1
2193	=B1830	-1
2194	=B1831	-1
2195	=B1832	-1
2196	=B1833	-1
2197	=B1834	-1
2198	=B1835	-1
2199	=B1836	-1
2200	=B1837	-1
2201	=B1838	-1
2202	=B1839	-1
2203	=B1840	-1
2204	=B1841	-1
2205	=B1842	-1
2206	=B1843	-1
2207	=B1844	-1
2208	=B1845	-1
2209	=B1846	-1
2210	=B1847	-1
2211	=B1848	-1
2212	=B1849	-1
2213	=B1850	-1
2214	=B1851	-1
2215	=B1852	-1
2216	=B1853	-1
2217	=B1854	-1
2218	=B1855	-1
2219	=B1856	-1
2220	=B1857	-1
2221	=B1858	-1
2222	=B1859	-1
2223	=B1860	-1
2224	=B1861	-1
2225	=B1862	-1
2226	=B1863	-1
2227	=B1864	-1
2228	=B1865	-1
2229	=B1866	-1
2230	=B1867	-1
2231	=B1868	-1
2232	=B1869	-1
2233	=B1870	-1
2234	=B1871	-1
2235	=B1872	-1
2236	=B1873	-1
2237	=B1874	-1
2238	=B1875	-1
2239	=B1876	-1
2240	=B1877	-1
2241	=B1878	-1
2242	=B1879	-1
2243	=B1880	-1
2244	=B1881	-1
2245	=B1882	-1
2246	=B1883	-1
2247	=B1884	-1
2248	=B1885	-1
2249	=B1886	-1
2250	=B1887	-1
2251	=B1888	-1
2252	=B1889	-1
2253	=B1890	-1
2254	=B1891	-1
2255	=B1892	-1
2256	=B1893	-1
2257	=B1894	-1
2258	=B1895	-1
2259	=B1896	-1
2260	=B1897	-1
2261	=B1898	-1
2262	=B1899	-1
2263	=B1900	-1
2264	=B1901	-1
2265	=B1902	-1
2266	=B1903	-1
2267	=B1904	-1
2268	=B1905	-1
2269	=B1906	-1
2270	=B1907	-1
2271	=B1908	-1
2272	=B1909	-1
2273	=B1910	-1
2274	=B1911	-1
2275	=B1912	-1
2276	=B1913	-1
2277	=B1914	-1
2278	=B1915	-1
2279	=B1916	-1
2280	=B1917	-1
2281	=B1918	-1
2282	=B1919	-1
2283	=B1920	-1
2284	=B1921	-1
2285	=B1922	-1
2286	=B1923	-1
2287	=B1924	-1
2288	=B1925	-1
2289	=B1926	-1
2290	=B1927	-1
2291	=B1928	-1
2292	=B1929	-1
2293	=B1930	-1
2294	=B1931	-1
2295	=B1932	-1
2296	=B1933	-1
2297	=B1934	-1
2298	=B1935	-1
2299	=B1936	-1
2300	=B1937	-1
2301	=B1938	-1
2302	=B1939	-1
2303	=B1940	-1
2304	=B1941	-1
2305	=B1942	-1
2306	=B1943	-1
2307	=B1944	-1
2308	=B1945	-1
2309	=B1946	-1
2310	=B1947	-1
2311	=B1948	-1
2312	=B1949	-1
2313	=B1950	-1
2314	=B1951	-1
2315	=B1952	-1
2316	=B1953	-1
2317	=B1954	-1
2318	=B1955	-1
2319	=B1956	-1
2320	=B1957	-1
2321	=B1958	-1
2322	=B1959	-1
2323	=B1960	-1
2324	=B1961	-1
2325	=B1962	-1
2326	=B1963	-1
2327	=B1964	-1
2328	=B1965	-1
2329	=B1966	-1
2330	=B1967	-1
2331	=B1968	-1
2332	=B1969	-1
2333	=B1970	-1
2334	=B1971	-1
2335	=B1972	-1
2336	=B1973	-1
2337	=B1974	-1
2338	=B1975	-1
2339	=B1976	-1
2340	=B1977	-1
2341	=B1978	-1
2342	=B1979	-1
2343	=B1980	-1
2344	=B1981	-1
2345	=B1982	-1
2346	=B1983	-1
2347	=B1984	-1
2348	=B1985	-1
2349	=B1986	-1
2350	=B1987	-1
2351	=B1988	-1
2352	=B1989	-1
2353	=B1990	-1
2354	=B1991	-1
2355	=B1992	-1
2356	=B1993	-1
2357	=B1994	-1
2358	=B1995	-1
2359	=B1996	-1
2360	=B1997	-1
2361	=B1998	-1
2362	=B1999	-1
2363	=B2000	-1
2364	=B2001	-1
2365	=B2002	-1
2366	=B2003	-1
2367	=B2004	-1
2368	=B2005	-1
2369	=B2006	-1
2370	=B2007	-1
2371	=B2008	-1
2372	=B2009	-1
2373	=B2010	-1
2374	=B2011	-1
2375	=B2012	-1
2376	=B2013	-1
2377	=B2014	-1
2378	=B2015	-1
2379	=B2016	-1
2380	=B2017	-1
2381	=B2018	-1
2382	=B2019	-1
2383	=B2020	-1
2384	=B2021	-1
2385	=B2022	-1
2386	=B2023	-1
2387	=B2024	-1
2388	=B2025	-1
2389	=B2026	-1
2390	=B2027	-1
2391	=B2028	-1
2392	=B2029	-1
2393	=B2030	-1
2394	=B2031	-1
2395	=B2032	-1
2396	=B2033	-1
2397	=B2034	-1
2398	=B2035	-1
2399	=B2036	-1
2400	=B2037	-1
2401	=B2038	-1
2402	=B2039	-1
2403	=B2040	-1
2404	=B2041	-1
2405	=B2042	-1
2406	=B2043	-1
2407	=B2044	-1
2408	=B2045	-1
2409	=B2046	-1
2410	=B2047	-1
2411	=B2048	-1
2412	=B2049	-1
2413	=B2050	-1
2414	=B2051	-1
2415	=B2052	-1
2416	=B2053	-1
2417	=B2054	-1
2418	=B2055	-1
2419	=B2056	-1
2420	=B2057	-1
2421	=B2058	-1
2422	=B2059	-1
2423	=B2060	-1
2424	=B2061	-1
2425	=B2062	-1
2426	=B2063	-1
2427	=B2064	-1
2428	=B2065	-1
2429	=B2066	-1
2430	=B2067	-1
2431	=B2068	-1
2432	=B2069	-1
2433	=B2070	-1
2434	=B2071	-1
2435	=B2072	-1
2436	=B2073	-1
2437	=B2074	-1
2438	=B2075	-1
2439	=B2076	-1
2440	=B2077	-1
2441	=B2078	-1
2442	=B2079	-1
2443	=B2080	-1
2444	=B2081	-1
2445	=B2082	-1
2446	=B2083	-1
2447	=B2084	-1
2448	=B2085	-1
2449	=B2086	-1
2450	=B2087	-1
2451	=B2088	-1
2452	=B2089	-1
2453	=B2090	-1
2454	=B2091	-1
2455	=B2092	-1
2456	=B2093	-1
2457	=B2094	-1
2458	=B2095	-1
2459	=B2096	-1
2460	=B2097	-1
2461	=B2098	-1
2462	=B2099	-1
2463	=B2100	-1
2464	=B2101	-1
2465	=B2102	-1
2466	=B2103	-1
2467	=B2104	-1
2468	=B2105	-1
2469	=B2106	-1
2470	=B2107	-1
2471	=B2108	-1
2472	=B2109	-1
2473	=B2110	-1
2474	=B2111	-1
2475	=B2112	-1
2476	=B2113	-1
2477	=B2114	-1
2478	=B2115	-1
2479	=B2116	-1
2480	=B2117	-1
2481	=B2118	-1
2482	=B2119	-1
2483	=B2120	-1
2484	=B2121	-1
2485	=B2122	-1
2486	=B2123	-1
2487	=B2124	-1
2488	=B2125	-1
2489	=B2126	-1
2490	=B2127	-1
2491	=B2128	-1
2492	=B2129	-1
2493	=B2130	-1
2494	=B2131	-1
2495	=B2132	-1
2496	=B2133	-1
2497	=B2134	-1
2498	=B2135	-1
2499	=B2136	-1
2500	=B2137	-1
2501	=B2138	-1
2502	=B2139	-1
2503	=B2140	-1
2504	=B2141	-1
2505	=B2142	-1
2506	=B2143	-1
2507	=B2144	-1
2508	=B2145	-1
2509	=B2146	-1
2510	=B2147	-1
2511	=B2148	-1
2512	=B2149	-1
2513	=B2150	-1
2514	=B2151	-1
2515	=B2152	-1
2516	=B2153	-1
2517	=B2154	-1
2518	=B2155	-1
2519	=B2156	-1
2520	=B2157	-1
2521	=B2158	-1
2522	=B2159	-1
2523	=B2160	-1
2524	=B2161	-1
2525	=B2162	-1
2526	=B2163	-1
2527	=B2164	-1
2528	=B2165	-1
2529	=B2166	-1
2530	=B2167	-1
2531	=B2168	-1
2532	=B2169	-1
2533	=B2170	-1
2534	=B2171	-1
2535	=B2172	-1
2536	=B2173	-1
2537	=B2174	-1
2538	=B2175	-1
2539	=B2176	-1
2540	=B2177	-1
2541	=B2178	-1
2542	=B2179	-1
2543	=B2180	-1
2544	=B2181	-1
2545	=B2182	-1
2546	=B2183	-1
2547	=B2184	-1
2548	=B2185	-1
2549	=B2186	-1
2550	=B2187	-1
2551	=B2188	-1
2552	=B2189	-1
2553	=B2190	-1
2554	=B2191	-1
2555	=B2192	-1
2556	=B2193	-1
2557	=B2194	-1
2558	=B2195	-1
2559	=B2196	-1
2560	=B2197	-1
2561	=B2198	-1
2562	=B2199	-1
2563	=B2200	-1
2564	=B2201	-1
2565	=B2202	-1
2566	=B2203	-1
2567	=B2204	-1
2568	=B2205	-1
2569	=B2206	-1
2570	=B2207	-1
2571	=B2208	-1
2572	=B2209	-1
2573	=B2210	-1
2574	=B2211	-1
2575	=B2212	-1
2576	=B2213	-1
2577	=B2214	-1
2578	=B2215	-1
2579	=B2216	-1
2580	=B2217	-1
2581	=B2218	-1
2582	=B2219	-1
2583	=B2220	-1
2584	=B2221	-1
2585	=B2222	-1
2586	=B2223	-1
2587	=B2224	-1
2588	=B2225	-1
2589	=B2226	-1
2590	=B2227	-1
2591	=B2228	-1
2592	=B2229	-1
2593	=B2230	-1
2594	=B2231	-1
2595	=B2232	-1
2596	=B2233	-1
2597	=B2234	-1
2598	=B2235	-1
2599	=B2236	-1
2600	=B2237	-1
2601	=B2238	-1
2602	=B2239	-1
2603	=B2240	-1
2604	=B2241	-1
2605	=B2242	-1
2606	=B2243	-1
2607	=B2244	-1
2608	=B2245	-1
2609	=B2246	-1
2610	=B2247	-1
2611	=B2248	-1
2612	=B2249	-1
2613	=B2250	-1
2614	=B2251	-1
2615	=B2252	-1
2616	=B2253	-1
2617	=B2254	-1
2618	=B2255	-1
2619	=B2256	-1
2620	=B2257	-1
2621	=B2258	-1
2622	=B2259	-1
2623	=B2260	-1
2624	=B2261	-1
2625	=B2262	-1
2626	=B2263	-1
2627	=B2264	-1
2628	=B2265	-1
2629	=B2266	-1
2630	=B2267	-1
2631	=B2268	-1
2632	=B2269	-1
2633	=B2270	-1
2634	=B2271	-1
2635	=B2272	-1
2636	=B2273	-1
2637	=B2274	-1
2638	=B2275	-1
2639	=B2276	-1
2640	=B2277	-1
2641	=B2278	-1
2642	=B2279	-1
2643	=B2280	-1
2644	=B2281	-1
2645	=B2282	-1
2646	=B2283	-1
2647	=B2284	-1
2648	=B2285	-1
2649	=B2286	-1
2650	=B2287	-1
2651	=B2288	-1
2652	=B2289	-1
2653	=B2290	-1
2654	=B2291	-1
2655	=B2292	-1
2656	=B2293	-1
2657	=B2294	-1
2658	=B2295	-1
2659	=B2296	-1
2660	=B2297	-1
2661	=B2298	-1
2662	=B2299	-1
2663	=B2300	-1
2664	=B2301	-1
2665	=B2302	-1
2666	=B2303	-1
2667	=B2304	-1
2668	=B2305	-1
2669	=B2306	-1
2670	=B2307	-1
2671	=B2308	-1
2672	=B2309	-1
2673	=B2310	-1
2674	=B2311	-1
2675	=B2312	-1
2676	=B2313	-1
2677	=B2314	-1
2678	=B2315	-1
2679	=B2316	-1
2680	=B2317	-1
2681	=B2318	-1
2682	=B2319	-1
2683	=B2320	-1
2684	=B2321	-1
2685	=B2322	-1
2686	=B2323	-1
2687	=B2324	-1
2688	=B2325	-1
2689	=B2326	-1
2690	=B2327	-1
2691	=B2328	-1
2692	=B2329	-1
2693	=B2330	-1
2694	=B2331	-1
2695	=B2332	-1
2696	=B2333	-1
2697	=B2334	-1
2698	=B2335	-1
2699	=B2336	-1
2700	=B2337	-1
2701	=B2338	-1
2702	=B2339	-1
2703	=B2340	-1
